0 0 205.427  401
0.5 1e+25 205.427  401
1 1.99e+27 205.427  401
1.5 0 205.427  401
2 0 205.427  401
2.5 0 205.427  401
3 0 205.427  401
3.5 0 205.427  401
4 0 205.427  401
4.5 0 205.427  401
5 0 205.427  401
5.5 0 205.427  401
6 0 205.427  401
6.5 0 205.427  401
7 0 205.427  401
7.5 0 205.427  401
8 0 205.427  401
8.5 0 205.427  401
9 0 205.427  401
9.5 0 205.427  401
10 0 205.427  401
10.5 0 205.427  401
11 0 205.427  401
11.5 0 205.427  401
12 0 205.427  401
12.5 0 205.427  401
13 0 205.427  401
13.5 0 205.427  401
14 0 205.427  401
14.5 0 205.427  401
15 0 205.427  401
15.5 0 205.427  401
16 0 205.427  401
16.5 0 205.427  401
17 0 205.427  401
17.5 0 205.427  401
18 0 205.427  401
18.5 0 205.427  401
19 0 205.427  401
19.5 0 205.427  401
20 0 205.427  401
20.5 0 205.427  401
21 0 205.427  401
21.5 0 205.427  401
22 0 205.427  401
22.5 0 205.427  401
23 0 205.427  401
23.5 0 205.427  401
24 0 205.427  401
24.5 0 205.427  401
25 0 205.427  401
25.5 0 205.427  401
26 0 205.427  401
26.5 0 205.427  401
27 0 205.427  401
27.5 0 205.427  401
28 0 205.427  401
28.5 0 205.427  401
29 0 205.427  401
29.5 0 205.427  401
30 0 205.427  401
30.5 0 205.427  401
