0 0 636.984  401
0.5 5.00001e+24 636.984  401
1 1.995e+27 636.984  401
1.5 0 636.984  401
2 0 636.984  401
2.5 0 636.984  401
3 0 636.984  401
3.5 0 636.984  401
4 0 636.984  401
4.5 0 636.984  401
5 0 636.984  401
5.5 0 636.984  401
6 0 636.984  401
6.5 0 636.984  401
7 0 636.984  401
7.5 0 636.984  401
8 0 636.984  401
8.5 0 636.984  401
9 0 636.984  401
9.5 0 636.984  401
10 0 636.984  401
10.5 0 636.984  401
11 0 636.984  401
11.5 0 636.984  401
12 0 636.984  401
12.5 0 636.984  401
13 0 636.984  401
13.5 0 636.984  401
14 0 636.984  401
14.5 0 636.984  401
15 0 636.984  401
15.5 0 636.984  401
16 0 636.984  401
16.5 0 636.984  401
17 0 636.984  401
17.5 0 636.984  401
18 0 636.984  401
18.5 0 636.984  401
19 0 636.984  401
19.5 0 636.984  401
20 0 636.984  401
20.5 0 636.984  401
21 0 636.984  401
21.5 0 636.984  401
22 0 636.984  401
22.5 0 636.984  401
23 0 636.984  401
23.5 0 636.984  401
24 0 636.984  401
24.5 0 636.984  401
25 0 636.984  401
25.5 0 636.984  401
26 0 636.984  401
26.5 0 636.984  401
27 0 636.984  401
27.5 0 636.984  401
28 0 636.984  401
28.5 0 636.984  401
29 0 636.984  401
29.5 0 636.984  401
30 0 636.984  401
30.5 0 636.984  401
